coverage_oracle,length_oracle,coverage_soft,length_soft,coverage_ignore,length_ignore,len_ratio_soft,len_ratio_ignore,mean_max_tau,cross_entropy,z_feature_mse,seed,K,delta,rho,sigma_y,b_scale,use_x_in_em,em_converged,em_iter,em_loglik
0.9,9.865088028617484,0.8953333333333333,9.990790630872754,0.8966666666666666,10.081556315584798,1.012742167316766,1.0219428642034785,0.733708684964035,9.74233257501439,3.537432713566508,1,10,3.0,0.0,3.0,1.0,False,True,135,-22898.405818208572
0.8756666666666667,9.50194744998981,0.874,9.681258208755496,0.8726666666666667,9.749820279340327,1.0188709482671237,1.0260865291725836,0.7588646126805241,10.484289097258795,3.8872682199733766,1,10,3.0,0.0,3.0,1.0,True,True,88,-33009.569073154584
0.9006666666666666,3.3636764093258744,0.911,4.10958880763995,0.9166666666666666,4.6378602204820085,1.2217550999394637,1.3788068934405904,0.8565907337418572,9.702967194183756,2.964272083889116,1,10,4.0,0.0,1.0,1.0,False,True,38,-23790.31445140259
0.891,3.252529671938049,0.8983333333333333,4.003189425486784,0.8936666666666667,4.349997391819498,1.230792592001612,1.3374197411172308,0.8504748627035721,10.025325451056176,3.568780438636008,1,10,4.0,0.0,1.0,1.0,True,True,83,-33930.91323042374
0.8983333333333333,6.441976236392385,0.896,6.575654237069697,0.8973333333333333,6.876636993564219,1.0207510856563131,1.0674732009590975,0.8762061716391972,7.134211873891995,2.1825411285028893,1,10,4.0,0.0,2.0,1.0,False,True,16,-23806.740502053137
0.9133333333333333,6.853678786056659,0.912,6.908147599778676,0.9083333333333333,7.145672631862645,1.0079473835034156,1.042603958388016,0.8544144147880379,7.347252312404705,2.8092752941499834,1,10,4.0,0.0,2.0,1.0,True,True,28,-33987.94122183106
0.906,10.055864386896882,0.9023333333333333,10.057284749457839,0.901,10.323287889312114,1.0001412471873434,1.026593785688249,0.8655191802558443,10.009753361011175,2.083777698545354,1,10,4.0,0.0,3.0,1.0,False,True,25,-23814.394095247244
0.884,9.715385922090753,0.8873333333333333,9.90151020967465,0.8943333333333333,10.213750792047708,1.0191576833979068,1.0512964563583396,0.848817065205934,11.974831213928425,3.4600317591113487,1,10,4.0,0.0,3.0,1.0,True,True,38,-33923.934373718424
0.9086666666666666,3.3485381718395706,0.909,3.4770296071369353,0.907,4.940855246786984,1.0383723967604575,1.475526033520666,0.9570166184498893,13.670882542676027,1.099226550747832,1,10,5.0,0.0,1.0,1.0,False,True,13,-24103.257416242515
0.9113333333333333,3.3528675369469125,0.9063333333333333,3.460156692159142,0.8993333333333333,4.779880717452952,1.0319992227637855,1.4256097697809627,0.9492252742777971,13.671605144754086,1.4428714933039173,1,10,5.0,0.0,1.0,1.0,True,True,15,-34406.10284321278
0.8986666666666666,6.575246029854265,0.8956666666666667,6.60999639508165,0.8986666666666666,7.648357317911614,1.0052850288901136,1.1632047353338555,0.9531765058846713,14.806630552809716,1.0623531261158274,1,10,5.0,0.0,2.0,1.0,False,True,8,-24139.985740675376
0.8863333333333333,6.3106458548924,0.889,6.489620567816308,0.8936666666666667,7.410678989944882,1.0283607600615325,1.1743138753697722,0.951080472708375,13.57338984497412,1.4096449402989903,1,10,5.0,0.0,2.0,1.0,True,True,16,-34566.922058164375
0.904,10.055239542346346,0.908,10.24868375401314,0.9156666666666666,11.060448248263555,1.0192381505037378,1.0999686483533189,0.9510827136498236,10.024939284391245,1.094576901055938,1,10,5.0,0.0,3.0,1.0,False,True,8,-24272.043036399045
0.91,10.281222693536169,0.9083333333333333,10.338365651503391,0.9043333333333333,10.462698486474917,1.0055579924363616,1.017651187835163,0.9451496768063935,12.815758344176638,1.4413835169080262,1,10,5.0,0.0,3.0,1.0,True,True,25,-34397.67066229422
0.9096666666666666,3.3627728370352994,0.9116666666666666,3.447934648404899,0.917,5.708125453865295,1.0253248778602246,1.6974460454181954,0.9885308778991005,19.736883002101294,0.42853597086567347,1,10,6.0,0.0,1.0,1.0,False,True,5,-24505.955315484967
0.8976666666666666,3.2842316265731615,0.897,3.3198194545723645,0.9006666666666666,5.149442755903993,1.0108359677530834,1.5679292271102796,0.9884484268975912,19.737140175171387,0.5876681326904727,1,10,6.0,0.0,1.0,1.0,True,True,6,-34660.781212227565
0.9056666666666666,6.693650904649469,0.9013333333333333,6.692403880913076,0.9043333333333333,8.026303247700845,0.9998137005119991,1.1990919995731633,0.9871851833140095,15.210974956592421,0.5204211343026235,1,10,6.0,0.0,2.0,1.0,False,True,5,-24449.656026888275
0.9056666666666666,6.542934732890576,0.904,6.611724922856309,0.9196666666666666,8.004749874270424,1.0105136598138345,1.2234188786923814,0.9849889221224298,13.024850535757821,0.6712613591203067,1,10,6.0,0.0,2.0,1.0,True,True,7,-34746.62421566453
0.897,10.047693364604216,0.8986666666666666,10.097114611637586,0.903,10.89873453903314,1.0049186659305778,1.084700153910643,0.987172639411635,15.73452195574464,0.48261109686573367,1,10,6.0,0.0,3.0,1.0,False,True,32,-24456.71953575614
0.891,9.844717000552516,0.8916666666666667,9.858361718472544,0.8966666666666666,10.649848787300822,1.001385993921335,1.0817831316738835,0.9878386512919952,18.815005683235956,0.4525575081755295,1,10,6.0,0.0,3.0,1.0,True,True,6,-34575.90003989635
